formula,AIC,BIC
response_time ~ (1|id),16103.300471,16119.920742
response_time ~ (1|stimulus),15433.296306,15449.916577
response_time ~ (1|id:domain),16069.156172,16085.776443
response_time ~ (1|id:condition),16109.109904,16125.730175
response_time ~ (1|stimulus:condition),15715.532387,15732.152658
response_time ~ (1|id:domain:condition),16114.322505,16130.942776
response_time ~ (1|id) + (1|stimulus),15277.792256,15299.952617
response_time ~ (1|id) + (1|id:domain),16066.944352,16089.104713
response_time ~ (1|id) + (1|id:condition),16097.795353,16119.955715
response_time ~ (1|id) + (1|stimulus:condition),15574.197188,15596.357549
response_time ~ (1|id) + (1|id:domain:condition),16087.136229,16109.296591
response_time ~ (1|stimulus) + (1|id:domain),15260.624209,15282.784571
response_time ~ (1|stimulus) + (1|id:condition),15256.704656,15278.865017
response_time ~ (1|stimulus) + (1|stimulus:condition),15435.296306,15457.456667
response_time ~ (1|stimulus) + (1|id:domain:condition),15282.741668,15304.902029
response_time ~ (1|id:domain) + (1|id:condition),16061.110675,16083.271036
response_time ~ (1|id:domain) + (1|stimulus:condition),15565.140074,15587.300435
response_time ~ (1|id:domain) + (1|id:domain:condition),16070.659081,16092.819442
response_time ~ (1|id:condition) + (1|stimulus:condition),15552.772276,15574.932637
response_time ~ (1|id:condition) + (1|id:domain:condition),16101.041407,16123.201768
response_time ~ (1|stimulus:condition) + (1|id:domain:condition),15584.506820,15606.667182
response_time ~ (1|id) + (1|stimulus) + (1|id:domain),15250.696899,15278.397351
response_time ~ (1|id) + (1|stimulus) + (1|id:condition),15246.692239,15274.392691
response_time ~ (1|id) + (1|stimulus) + (1|stimulus:condition),15279.792258,15307.492709
response_time ~ (1|id) + (1|stimulus) + (1|id:domain:condition),15241.341677,15269.042128
response_time ~ (1|id) + (1|id:domain) + (1|id:condition),16060.452106,16088.152558
response_time ~ (1|id) + (1|id:domain) + (1|stimulus:condition),15555.762919,15583.463371
response_time ~ (1|id) + (1|id:domain) + (1|id:domain:condition),16068.444750,16096.145201
response_time ~ (1|id) + (1|id:condition) + (1|stimulus:condition),15544.276861,15571.977312
response_time ~ (1|id) + (1|id:condition) + (1|id:domain:condition),16088.957806,16116.658258
response_time ~ (1|id) + (1|stimulus:condition) + (1|id:domain:condition),15546.155226,15573.855678
response_time ~ (1|stimulus) + (1|id:domain) + (1|id:condition),15221.079863,15248.780315
response_time ~ (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15262.624209,15290.324661
response_time ~ (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15246.940546,15274.640997
response_time ~ (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15258.582428,15286.282879
response_time ~ (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15247.781260,15275.481712
response_time ~ (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15284.741668,15312.442120
response_time ~ (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15526.804555,15554.505006
response_time ~ (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16063.110675,16090.811127
response_time ~ (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15552.469369,15580.169820
response_time ~ (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15549.196340,15576.896791
response_time ~ (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition),15216.910083,15250.150625
response_time ~ (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15252.696899,15285.937441
response_time ~ (1|id) + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15237.125966,15270.366508
response_time ~ (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15248.581001,15281.821543
response_time ~ (1|id) + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15237.221155,15270.461697
response_time ~ (1|id) + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15243.341677,15276.582218
response_time ~ (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15523.565614,15556.806156
response_time ~ (1|id) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16062.452106,16095.692648
response_time ~ (1|id) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15543.586274,15576.826816
response_time ~ (1|id) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15540.299874,15573.540416
response_time ~ (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15223.079864,15256.320406
response_time ~ (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15223.079863,15256.320405
response_time ~ (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15248.940546,15282.181088
response_time ~ (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15249.781260,15283.021802
response_time ~ (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15528.804555,15562.045097
response_time ~ (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15218.910083,15257.690716
response_time ~ (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15218.910084,15257.690716
response_time ~ (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15239.125966,15277.906598
response_time ~ (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15239.221155,15278.001787
response_time ~ (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15525.565616,15564.346248
response_time ~ (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15225.079864,15263.860496
response_time ~ (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15220.910083,15265.230806
response_time ~ condition + (1|id),16106.549064,16134.249516
response_time ~ condition + (1|stimulus),15433.074446,15460.774897
response_time ~ condition + (1|id:domain),16072.302770,16100.003221
response_time ~ condition + (1|id:condition),16112.881032,16140.581483
response_time ~ condition + (1|stimulus:condition),15718.243385,15745.943837
response_time ~ condition + (1|id:domain:condition),16117.820503,16145.520955
response_time ~ condition + (1|id) + (1|stimulus),15278.939049,15312.179591
response_time ~ condition + (1|id) + (1|id:domain),16070.163284,16103.403826
response_time ~ condition + (1|id) + (1|id:condition),16101.452108,16134.692650
response_time ~ condition + (1|id) + (1|stimulus:condition),15577.750514,15610.991056
response_time ~ condition + (1|id) + (1|id:domain:condition),16090.736432,16123.976974
response_time ~ condition + (1|stimulus) + (1|id:domain),15261.595996,15294.836538
response_time ~ condition + (1|stimulus) + (1|id:condition),15260.239756,15293.480298
response_time ~ condition + (1|stimulus) + (1|stimulus:condition),15435.074446,15468.314988
response_time ~ condition + (1|stimulus) + (1|id:domain:condition),15285.664123,15318.904665
response_time ~ condition + (1|id:domain) + (1|id:condition),16064.751505,16097.992047
response_time ~ condition + (1|id:domain) + (1|stimulus:condition),15568.632942,15601.873484
response_time ~ condition + (1|id:domain) + (1|id:domain:condition),16073.901178,16107.141720
response_time ~ condition + (1|id:condition) + (1|stimulus:condition),15556.429160,15589.669702
response_time ~ condition + (1|id:condition) + (1|id:domain:condition),16104.789104,16138.029646
response_time ~ condition + (1|stimulus:condition) + (1|id:domain:condition),15587.889894,15621.130436
response_time ~ condition + (1|id) + (1|stimulus) + (1|id:domain),15251.830206,15290.610839
response_time ~ condition + (1|id) + (1|stimulus) + (1|id:condition),15249.925182,15288.705815
response_time ~ condition + (1|id) + (1|stimulus) + (1|stimulus:condition),15280.939051,15319.719683
response_time ~ condition + (1|id) + (1|stimulus) + (1|id:domain:condition),15244.101193,15282.881825
response_time ~ condition + (1|id) + (1|id:domain) + (1|id:condition),16064.106493,16102.887125
response_time ~ condition + (1|id) + (1|id:domain) + (1|stimulus:condition),15559.321467,15598.102100
response_time ~ condition + (1|id) + (1|id:domain) + (1|id:domain:condition),16071.757892,16110.538524
response_time ~ condition + (1|id) + (1|id:condition) + (1|stimulus:condition),15547.973362,15586.753994
response_time ~ condition + (1|id) + (1|id:condition) + (1|id:domain:condition),16092.594914,16131.375546
response_time ~ condition + (1|id) + (1|stimulus:condition) + (1|id:domain:condition),15549.813940,15588.594572
response_time ~ condition + (1|stimulus) + (1|id:domain) + (1|id:condition),15224.413285,15263.193917
response_time ~ condition + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15263.595996,15302.376629
response_time ~ condition + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15249.228433,15288.009065
response_time ~ condition + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15262.117403,15300.898035
response_time ~ condition + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15251.311155,15290.091787
response_time ~ condition + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15287.664124,15326.444756
response_time ~ condition + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15530.454071,15569.234703
response_time ~ condition + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16066.751505,16105.532137
response_time ~ condition + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15556.036202,15594.816834
response_time ~ condition + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15552.852518,15591.633150
response_time ~ condition + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition),15220.166076,15264.486799
response_time ~ condition + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15253.830206,15298.150929
response_time ~ condition + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15239.557693,15283.878416
response_time ~ condition + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15251.820312,15296.141035
response_time ~ condition + (1|id) + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15240.453903,15284.774626
response_time ~ condition + (1|id) + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15246.101193,15290.421915
response_time ~ condition + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15527.272101,15571.592824
response_time ~ condition + (1|id) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16066.106493,16110.427215
response_time ~ condition + (1|id) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15547.228126,15591.548849
response_time ~ condition + (1|id) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15544.001448,15588.322170
response_time ~ condition + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15226.413285,15270.734007
response_time ~ condition + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15226.413285,15270.734007
response_time ~ condition + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15251.228433,15295.549156
response_time ~ condition + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15253.311155,15297.631878
response_time ~ condition + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15532.454070,15576.774793
response_time ~ condition + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15222.166080,15272.026893
response_time ~ condition + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15222.166077,15272.026889
response_time ~ condition + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15241.557693,15291.418506
response_time ~ condition + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15242.453903,15292.314716
response_time ~ condition + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15529.272101,15579.132914
response_time ~ condition + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15228.413285,15278.274097
response_time ~ condition + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15224.166076,15279.566979
response_time ~ domain + (1|id),16046.742149,16074.442601
response_time ~ domain + (1|stimulus),15428.666428,15456.366880
response_time ~ domain + (1|id:domain),16058.782153,16086.482605
response_time ~ domain + (1|id:condition),16051.947805,16079.648257
response_time ~ domain + (1|stimulus:condition),15697.931512,15725.631963
response_time ~ domain + (1|id:domain:condition),16089.042449,16116.742901
response_time ~ domain + (1|id) + (1|stimulus),15273.160307,15306.400849
response_time ~ domain + (1|id) + (1|id:domain),16044.719934,16077.960476
response_time ~ domain + (1|id) + (1|id:condition),16040.629372,16073.869914
response_time ~ domain + (1|id) + (1|stimulus:condition),15556.317566,15589.558108
response_time ~ domain + (1|id) + (1|id:domain:condition),16046.150442,16079.390984
response_time ~ domain + (1|stimulus) + (1|id:domain),15258.326649,15291.567191
response_time ~ domain + (1|stimulus) + (1|id:condition),15252.099364,15285.339906
response_time ~ domain + (1|stimulus) + (1|stimulus:condition),15430.666428,15463.906970
response_time ~ domain + (1|stimulus) + (1|id:domain:condition),15279.218573,15312.459115
response_time ~ domain + (1|id:domain) + (1|id:condition),16046.180671,16079.421213
response_time ~ domain + (1|id:domain) + (1|stimulus:condition),15558.425419,15591.665961
response_time ~ domain + (1|id:domain) + (1|id:domain:condition),16060.288528,16093.529070
response_time ~ domain + (1|id:condition) + (1|stimulus:condition),15535.053067,15568.293609
response_time ~ domain + (1|id:condition) + (1|id:domain:condition),16053.947805,16087.188347
response_time ~ domain + (1|stimulus:condition) + (1|id:domain:condition),15572.668159,15605.908701
response_time ~ domain + (1|id) + (1|stimulus) + (1|id:domain),15247.068463,15285.849095
response_time ~ domain + (1|id) + (1|stimulus) + (1|id:condition),15242.071423,15280.852055
response_time ~ domain + (1|id) + (1|stimulus) + (1|stimulus:condition),15275.160308,15313.940940
response_time ~ domain + (1|id) + (1|stimulus) + (1|id:domain:condition),15237.187584,15275.968216
response_time ~ domain + (1|id) + (1|id:domain) + (1|id:condition),16038.306617,16077.087249
response_time ~ domain + (1|id) + (1|id:domain) + (1|stimulus:condition),15542.812414,15581.593046
response_time ~ domain + (1|id) + (1|id:domain) + (1|id:domain:condition),16046.210043,16084.990676
response_time ~ domain + (1|id) + (1|id:condition) + (1|stimulus:condition),15526.436325,15565.216957
response_time ~ domain + (1|id) + (1|id:condition) + (1|id:domain:condition),16042.629372,16081.410004
response_time ~ domain + (1|id) + (1|stimulus:condition) + (1|id:domain:condition),15530.920338,15569.700970
response_time ~ domain + (1|stimulus) + (1|id:domain) + (1|id:condition),15217.900787,15256.681420
response_time ~ domain + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15260.326649,15299.107281
response_time ~ domain + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15244.657041,15283.437673
response_time ~ domain + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15253.983267,15292.763899
response_time ~ domain + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15243.449644,15282.230276
response_time ~ domain + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15281.218573,15319.999205
response_time ~ domain + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15515.831712,15554.612345
response_time ~ domain + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16048.180671,16086.961303
response_time ~ domain + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15545.610031,15584.390664
response_time ~ domain + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15532.656298,15571.436931
response_time ~ domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition),15213.305666,15257.626388
response_time ~ domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15249.068463,15293.389185
response_time ~ domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15233.512230,15277.832953
response_time ~ domain + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15243.966076,15288.286798
response_time ~ domain + (1|id) + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15232.881043,15277.201766
response_time ~ domain + (1|id) + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15239.187584,15283.508306
response_time ~ domain + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15510.762989,15555.083711
response_time ~ domain + (1|id) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16040.306617,16084.627339
response_time ~ domain + (1|id) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15530.665160,15574.985883
response_time ~ domain + (1|id) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15523.701204,15568.021926
response_time ~ domain + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15219.900787,15264.221510
response_time ~ domain + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15219.900787,15264.221510
response_time ~ domain + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15246.657041,15290.977764
response_time ~ domain + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15245.449644,15289.770366
response_time ~ domain + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15517.831712,15562.152435
response_time ~ domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15215.305666,15265.166479
response_time ~ domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15215.305666,15265.166479
response_time ~ domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15235.512230,15285.373043
response_time ~ domain + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15234.881059,15284.741872
response_time ~ domain + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15512.762989,15562.623802
response_time ~ domain + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15221.900787,15271.761600
response_time ~ domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15217.305666,15272.706569
response_time ~ session_num + (1|id),16093.723029,16115.883391
response_time ~ session_num + (1|stimulus),15407.000360,15429.160721
response_time ~ session_num + (1|id:domain),16058.587840,16080.748201
response_time ~ session_num + (1|id:condition),16108.007136,16130.167497
response_time ~ session_num + (1|stimulus:condition),15683.713190,15705.873551
response_time ~ session_num + (1|id:domain:condition),16111.113079,16133.273440
response_time ~ session_num + (1|id) + (1|stimulus),15252.579223,15280.279674
response_time ~ session_num + (1|id) + (1|id:domain),16056.655162,16084.355614
response_time ~ session_num + (1|id) + (1|id:condition),16092.999907,16120.700358
response_time ~ session_num + (1|id) + (1|stimulus:condition),15550.428775,15578.129227
response_time ~ session_num + (1|id) + (1|id:domain:condition),16082.206729,16109.907180
response_time ~ session_num + (1|stimulus) + (1|id:domain),15233.740972,15261.441423
response_time ~ session_num + (1|stimulus) + (1|id:condition),15254.429621,15282.130073
response_time ~ session_num + (1|stimulus) + (1|stimulus:condition),15409.000360,15436.700812
response_time ~ session_num + (1|stimulus) + (1|id:domain:condition),15276.233580,15303.934031
response_time ~ session_num + (1|id:domain) + (1|id:condition),16056.514143,16084.214595
response_time ~ session_num + (1|id:domain) + (1|stimulus:condition),15539.105644,15566.806096
response_time ~ session_num + (1|id:domain) + (1|id:domain:condition),16060.587840,16088.288291
response_time ~ session_num + (1|id:condition) + (1|stimulus:condition),15550.195309,15577.895761
response_time ~ session_num + (1|id:condition) + (1|id:domain:condition),16099.963273,16127.663724
response_time ~ session_num + (1|stimulus:condition) + (1|id:domain:condition),15577.106441,15604.806893
response_time ~ session_num + (1|id) + (1|stimulus) + (1|id:domain),15224.323330,15257.563872
response_time ~ session_num + (1|id) + (1|stimulus) + (1|id:condition),15239.179443,15272.419985
response_time ~ session_num + (1|id) + (1|stimulus) + (1|stimulus:condition),15254.555172,15287.795714
response_time ~ session_num + (1|id) + (1|stimulus) + (1|id:domain:condition),15229.580479,15262.821021
response_time ~ session_num + (1|id) + (1|id:domain) + (1|id:condition),16055.456040,16088.696582
response_time ~ session_num + (1|id) + (1|id:domain) + (1|stimulus:condition),15531.030635,15564.271177
response_time ~ session_num + (1|id) + (1|id:domain) + (1|id:domain:condition),16058.655162,16091.895704
response_time ~ session_num + (1|id) + (1|id:condition) + (1|stimulus:condition),15537.369865,15570.610406
response_time ~ session_num + (1|id) + (1|id:condition) + (1|id:domain:condition),16084.206729,16117.447271
response_time ~ session_num + (1|id) + (1|stimulus:condition) + (1|id:domain:condition),15534.532781,15567.773323
response_time ~ session_num + (1|stimulus) + (1|id:domain) + (1|id:condition),15215.338589,15248.579131
response_time ~ session_num + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15235.740972,15268.981514
response_time ~ session_num + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15230.431854,15263.672396
response_time ~ session_num + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15256.305281,15289.545823
response_time ~ session_num + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15245.596658,15278.837200
response_time ~ session_num + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15278.233580,15311.474122
response_time ~ session_num + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15521.165941,15554.406483
response_time ~ session_num + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16058.514143,16091.754685
response_time ~ session_num + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15536.604548,15569.845090
response_time ~ session_num + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15546.708551,15579.949093
response_time ~ session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition),15209.324626,15248.105258
response_time ~ session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15226.323330,15265.103963
response_time ~ session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15221.041557,15259.822189
response_time ~ session_num + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15241.075817,15279.856449
response_time ~ session_num + (1|id) + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15229.778073,15268.558705
response_time ~ session_num + (1|id) + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15231.580479,15270.361112
response_time ~ session_num + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15516.602829,15555.383461
