formula,AIC,BIC
response_time ~ session_num + (1|id) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16057.456040,16096.236672
response_time ~ session_num + (1|id) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15528.586843,15567.367476
response_time ~ session_num + (1|id) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15533.486659,15572.267291
response_time ~ session_num + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15217.338589,15256.119221
response_time ~ session_num + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15217.338589,15256.119221
response_time ~ session_num + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15232.431854,15271.212487
response_time ~ session_num + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15247.596658,15286.377290
response_time ~ session_num + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15523.165953,15561.946585
response_time ~ session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15211.324627,15255.645349
response_time ~ session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15211.324626,15255.645349
response_time ~ session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15223.041557,15267.362280
response_time ~ session_num + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15231.778073,15276.098795
response_time ~ session_num + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15518.602829,15562.923552
response_time ~ session_num + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15219.338589,15263.659312
response_time ~ session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15213.324626,15263.185439
response_time ~ condition + domain + (1|id),16049.935228,16088.715860
response_time ~ condition + domain + (1|stimulus),15428.439217,15467.219849
response_time ~ condition + domain + (1|id:domain),16061.856375,16100.637007
response_time ~ condition + domain + (1|id:condition),16055.698841,16094.479473
response_time ~ condition + domain + (1|stimulus:condition),15700.572098,15739.352730
response_time ~ condition + domain + (1|id:domain:condition),16092.384726,16131.165358
response_time ~ condition + domain + (1|id) + (1|stimulus),15274.307804,15318.628527
response_time ~ condition + domain + (1|id) + (1|id:domain),16047.921297,16092.242020
response_time ~ condition + domain + (1|id) + (1|id:condition),16044.265348,16088.586071
response_time ~ condition + domain + (1|id) + (1|stimulus:condition),15559.844093,15604.164816
response_time ~ condition + domain + (1|id) + (1|id:domain:condition),16049.530311,16093.851033
response_time ~ condition + domain + (1|stimulus) + (1|id:domain),15259.281797,15303.602520
response_time ~ condition + domain + (1|stimulus) + (1|id:condition),15255.631675,15299.952398
response_time ~ condition + domain + (1|stimulus) + (1|stimulus:condition),15430.439217,15474.759940
response_time ~ condition + domain + (1|stimulus) + (1|id:domain:condition),15282.124749,15326.445471
response_time ~ condition + domain + (1|id:domain) + (1|id:condition),16049.873386,16094.194108
response_time ~ condition + domain + (1|id:domain) + (1|stimulus:condition),15561.888500,15606.209223
response_time ~ condition + domain + (1|id:domain) + (1|id:domain:condition),16063.459538,16107.780260
response_time ~ condition + domain + (1|id:condition) + (1|stimulus:condition),15538.699851,15583.020574
response_time ~ condition + domain + (1|id:condition) + (1|id:domain:condition),16057.698841,16102.019563
response_time ~ condition + domain + (1|stimulus:condition) + (1|id:domain:condition),15576.019317,15620.340040
response_time ~ condition + domain + (1|id) + (1|stimulus) + (1|id:domain),15248.201526,15298.062339
response_time ~ condition + domain + (1|id) + (1|stimulus) + (1|id:condition),15245.302764,15295.163577
response_time ~ condition + domain + (1|id) + (1|stimulus) + (1|stimulus:condition),15276.307804,15326.168617
response_time ~ condition + domain + (1|id) + (1|stimulus) + (1|id:domain:condition),15239.935712,15289.796525
response_time ~ condition + domain + (1|id) + (1|id:domain) + (1|id:condition),16041.951298,16091.812111
response_time ~ condition + domain + (1|id) + (1|id:domain) + (1|stimulus:condition),15546.354098,15596.214911
response_time ~ condition + domain + (1|id) + (1|id:domain) + (1|id:domain:condition),16049.507378,16099.368191
response_time ~ condition + domain + (1|id) + (1|id:condition) + (1|stimulus:condition),15530.119616,15579.980428
response_time ~ condition + domain + (1|id) + (1|id:condition) + (1|id:domain:condition),16046.265348,16096.126161
response_time ~ condition + domain + (1|id) + (1|stimulus:condition) + (1|id:domain:condition),15534.561749,15584.422562
response_time ~ condition + domain + (1|stimulus) + (1|id:domain) + (1|id:condition),15221.247790,15271.108603
response_time ~ condition + domain + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15261.281797,15311.142610
response_time ~ condition + domain + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15246.929088,15296.789901
response_time ~ condition + domain + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15257.515468,15307.376281
response_time ~ condition + domain + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15246.976754,15296.837567
response_time ~ condition + domain + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15284.124749,15333.985562
response_time ~ condition + domain + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15519.470285,15569.331098
response_time ~ condition + domain + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16051.873386,16101.734199
response_time ~ condition + domain + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15549.144821,15599.005633
response_time ~ condition + domain + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15536.303936,15586.164749
response_time ~ condition + domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition),15216.560040,15271.960943
response_time ~ condition + domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15250.201527,15305.602430
response_time ~ condition + domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15235.942467,15291.343370
response_time ~ condition + domain + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15247.203642,15302.604545
response_time ~ condition + domain + (1|id) + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15236.112095,15291.512999
response_time ~ condition + domain + (1|id) + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15241.935719,15297.336623
response_time ~ condition + domain + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15514.460195,15569.861098
response_time ~ condition + domain + (1|id) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16043.951298,16099.352201
response_time ~ condition + domain + (1|id) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15534.295434,15589.696337
response_time ~ condition + domain + (1|id) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15527.391192,15582.792095
response_time ~ condition + domain + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15223.247790,15278.648694
response_time ~ condition + domain + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15223.247790,15278.648694
response_time ~ condition + domain + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15248.929088,15304.329991
response_time ~ condition + domain + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15248.976754,15304.377657
response_time ~ condition + domain + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15521.470285,15576.871188
response_time ~ condition + domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15218.560040,15279.501034
response_time ~ condition + domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15218.560040,15279.501034
response_time ~ condition + domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15237.942467,15298.883460
response_time ~ condition + domain + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15238.112095,15299.053088
response_time ~ condition + domain + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15516.460195,15577.401188
response_time ~ condition + domain + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15225.247790,15286.188784
response_time ~ condition + domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15220.560040,15287.041124
response_time ~ domain + session_num + (1|id),16036.523117,16069.763659
response_time ~ domain + session_num + (1|stimulus),15402.348195,15435.588737
response_time ~ domain + session_num + (1|id:domain),16047.948605,16081.189146
response_time ~ domain + session_num + (1|id:condition),16050.720437,16083.960978
response_time ~ domain + session_num + (1|stimulus:condition),15666.162785,15699.403327
response_time ~ domain + session_num + (1|id:domain:condition),16084.439171,16117.679713
response_time ~ domain + session_num + (1|id) + (1|stimulus),15247.936901,15286.717533
response_time ~ domain + session_num + (1|id) + (1|id:domain),16034.369678,16073.150311
response_time ~ domain + session_num + (1|id) + (1|id:condition),16035.576783,16074.357415
response_time ~ domain + session_num + (1|id) + (1|stimulus:condition),15532.510851,15571.291484
response_time ~ domain + session_num + (1|id) + (1|id:domain:condition),16037.830605,16076.611238
response_time ~ domain + session_num + (1|stimulus) + (1|id:domain),15231.393178,15270.173811
response_time ~ domain + session_num + (1|stimulus) + (1|id:condition),15249.813636,15288.594269
response_time ~ domain + session_num + (1|stimulus) + (1|stimulus:condition),15404.348195,15443.128827
response_time ~ domain + session_num + (1|stimulus) + (1|id:domain:condition),15272.609443,15311.390075
response_time ~ domain + session_num + (1|id:domain) + (1|id:condition),16043.329953,16082.110585
response_time ~ domain + session_num + (1|id:domain) + (1|stimulus:condition),15531.992603,15570.773235
response_time ~ domain + session_num + (1|id:domain) + (1|id:domain:condition),16049.948605,16088.729237
response_time ~ domain + session_num + (1|id:condition) + (1|stimulus:condition),15532.471503,15571.252135
response_time ~ domain + session_num + (1|id:condition) + (1|id:domain:condition),16052.720437,16091.501069
response_time ~ domain + session_num + (1|stimulus:condition) + (1|id:domain:condition),15564.711440,15603.492072
response_time ~ domain + session_num + (1|id) + (1|stimulus) + (1|id:domain),15220.691014,15265.011737
response_time ~ domain + session_num + (1|id) + (1|stimulus) + (1|id:condition),15234.545783,15278.866506
response_time ~ domain + session_num + (1|id) + (1|stimulus) + (1|stimulus:condition),15249.915700,15294.236422
response_time ~ domain + session_num + (1|id) + (1|stimulus) + (1|id:domain:condition),15225.313398,15269.634121
response_time ~ domain + session_num + (1|id) + (1|id:domain) + (1|id:condition),16033.250461,16077.571184
response_time ~ domain + session_num + (1|id) + (1|id:domain) + (1|stimulus:condition),15518.119970,15562.440693
response_time ~ domain + session_num + (1|id) + (1|id:domain) + (1|id:domain:condition),16036.369678,16080.690401
response_time ~ domain + session_num + (1|id) + (1|id:condition) + (1|stimulus:condition),15519.487674,15563.808397
response_time ~ domain + session_num + (1|id) + (1|id:condition) + (1|id:domain:condition),16037.576783,16081.897506
response_time ~ domain + session_num + (1|id) + (1|stimulus:condition) + (1|id:domain:condition),15518.616674,15562.937396
response_time ~ domain + session_num + (1|stimulus) + (1|id:domain) + (1|id:condition),15212.430769,15256.751492
response_time ~ domain + session_num + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15233.393178,15277.713901
response_time ~ domain + session_num + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15228.097102,15272.417825
response_time ~ domain + session_num + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15251.695476,15296.016198
response_time ~ domain + session_num + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15241.253678,15285.574400
response_time ~ domain + session_num + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15274.609443,15318.930165
response_time ~ domain + session_num + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15511.294707,15555.615429
response_time ~ domain + session_num + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16045.329953,16089.650675
response_time ~ domain + session_num + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15529.454207,15573.774930
response_time ~ domain + session_num + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15530.150757,15574.471480
response_time ~ domain + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition),15205.709566,15255.570379
response_time ~ domain + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15222.691014,15272.551827
response_time ~ domain + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15217.418998,15267.279811
response_time ~ domain + session_num + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15236.447885,15286.308698
response_time ~ domain + session_num + (1|id) + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15225.424423,15275.285236
response_time ~ domain + session_num + (1|id) + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15227.313398,15277.174211
response_time ~ domain + session_num + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15503.780936,15553.641749
response_time ~ domain + session_num + (1|id) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16035.250461,16085.111274
response_time ~ domain + session_num + (1|id) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15515.655266,15565.516079
response_time ~ domain + session_num + (1|id) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15516.834302,15566.695114
response_time ~ domain + session_num + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15214.430769,15264.291582
response_time ~ domain + session_num + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15214.430769,15264.291582
response_time ~ domain + session_num + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15230.097102,15279.957915
response_time ~ domain + session_num + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15243.253683,15293.114495
response_time ~ domain + session_num + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15513.294707,15563.155520
response_time ~ domain + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15207.709566,15263.110469
response_time ~ domain + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15207.709566,15263.110469
response_time ~ domain + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15219.418998,15274.819901
response_time ~ domain + session_num + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15227.424447,15282.825350
response_time ~ domain + session_num + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15505.780936,15561.181839
response_time ~ domain + session_num + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15216.430770,15271.831673
response_time ~ domain + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15209.709566,15270.650560
response_time ~ condition + session_num + (1|id),16095.910610,16129.151152
response_time ~ condition + session_num + (1|stimulus),15405.459960,15438.700502
response_time ~ condition + session_num + (1|id:domain),16060.629386,16093.869928
response_time ~ condition + session_num + (1|id:condition),16111.609862,16144.850404
response_time ~ condition + session_num + (1|stimulus:condition),15686.090523,15719.331065
response_time ~ condition + session_num + (1|id:domain:condition),16114.409075,16147.649617
response_time ~ condition + session_num + (1|id) + (1|stimulus),15251.789414,15290.570047
response_time ~ condition + session_num + (1|id) + (1|id:domain),16058.751275,16097.531907
response_time ~ condition + session_num + (1|id) + (1|id:condition),16095.885251,16134.665883
response_time ~ condition + session_num + (1|id) + (1|stimulus:condition),15553.472726,15592.253358
response_time ~ condition + session_num + (1|id) + (1|id:domain:condition),16085.241097,16124.021729
response_time ~ condition + session_num + (1|stimulus) + (1|id:domain),15232.674739,15271.455371
response_time ~ condition + session_num + (1|stimulus) + (1|id:condition),15257.789991,15296.570623
response_time ~ condition + session_num + (1|stimulus) + (1|stimulus:condition),15407.459960,15446.240593
response_time ~ condition + session_num + (1|stimulus) + (1|id:domain:condition),15278.929619,15317.710251
response_time ~ condition + session_num + (1|id:domain) + (1|id:condition),16059.456604,16098.237236
response_time ~ condition + session_num + (1|id:domain) + (1|stimulus:condition),15542.055591,15580.836224
response_time ~ condition + session_num + (1|id:domain) + (1|id:domain:condition),16062.629386,16101.410018
response_time ~ condition + session_num + (1|id:condition) + (1|stimulus:condition),15553.726412,15592.507045
response_time ~ condition + session_num + (1|id:condition) + (1|id:domain:condition),16103.577708,16142.358340
response_time ~ condition + session_num + (1|stimulus:condition) + (1|id:domain:condition),15580.356107,15619.136739
response_time ~ condition + session_num + (1|id) + (1|stimulus) + (1|id:domain),15223.383670,15267.704392
response_time ~ condition + session_num + (1|id) + (1|stimulus) + (1|id:condition),15241.440633,15285.761356
response_time ~ condition + session_num + (1|id) + (1|stimulus) + (1|stimulus:condition),15253.789414,15298.110137
response_time ~ condition + session_num + (1|id) + (1|stimulus) + (1|id:domain:condition),15231.346181,15275.666904
response_time ~ condition + session_num + (1|id) + (1|id:domain) + (1|id:condition),16058.328225,16102.648948
response_time ~ condition + session_num + (1|id) + (1|id:domain) + (1|stimulus:condition),15534.052464,15578.373186
response_time ~ condition + session_num + (1|id) + (1|id:domain) + (1|id:domain:condition),16060.751275,16105.071997
response_time ~ condition + session_num + (1|id) + (1|id:condition) + (1|stimulus:condition),15540.744695,15585.065418
response_time ~ condition + session_num + (1|id) + (1|id:condition) + (1|id:domain:condition),16087.241097,16131.561819
response_time ~ condition + session_num + (1|id) + (1|stimulus:condition) + (1|id:domain:condition),15537.832110,15582.152833
response_time ~ condition + session_num + (1|stimulus) + (1|id:domain) + (1|id:condition),15217.912930,15262.233653
response_time ~ condition + session_num + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15234.674739,15278.995462
response_time ~ condition + session_num + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15231.006532,15275.327255
response_time ~ condition + session_num + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15259.665888,15303.986610
response_time ~ condition + session_num + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15248.982463,15293.303185
response_time ~ condition + session_num + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15280.929619,15325.250342
response_time ~ condition + session_num + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15524.536853,15568.857576
response_time ~ condition + session_num + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16061.456604,16105.777326
response_time ~ condition + session_num + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15539.725328,15584.046051
response_time ~ condition + session_num + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15550.249652,15594.570374
response_time ~ condition + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition),15211.603550,15261.464363
response_time ~ condition + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15225.383670,15275.244483
response_time ~ condition + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15221.721662,15271.582475
response_time ~ condition + session_num + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15243.356732,15293.217545
response_time ~ condition + session_num + (1|id) + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15232.106485,15281.967297
response_time ~ condition + session_num + (1|id) + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15233.346181,15283.206994
response_time ~ condition + session_num + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15519.976470,15569.837283
response_time ~ condition + session_num + (1|id) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16060.328225,16110.189038
response_time ~ condition + session_num + (1|id) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15531.775649,15581.636462
response_time ~ condition + session_num + (1|id) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15536.882541,15586.743354
response_time ~ condition + session_num + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15219.912930,15269.773743
response_time ~ condition + session_num + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15219.912930,15269.773743
response_time ~ condition + session_num + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15233.006532,15282.867345
response_time ~ condition + session_num + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15250.982463,15300.843276
response_time ~ condition + session_num + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15526.536853,15576.397666
response_time ~ condition + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15213.603551,15269.004454
response_time ~ condition + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15213.603550,15269.004453
response_time ~ condition + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15223.721661,15279.122565
response_time ~ condition + session_num + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15234.106486,15289.507389
response_time ~ condition + session_num + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15521.976470,15577.377373
