formula,AIC,BIC
response_time ~ condition + session_num + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15221.912930,15277.313833
response_time ~ condition + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15215.603550,15276.544544
response_time ~ condition + domain + session_num + (1|id),16038.648805,16082.969527
response_time ~ condition + domain + session_num + (1|stimulus),15400.810077,15445.130799
response_time ~ condition + domain + session_num + (1|id:domain),16049.942156,16094.262879
response_time ~ condition + domain + session_num + (1|id:condition),16054.314387,16098.635109
response_time ~ condition + domain + session_num + (1|stimulus:condition),15668.457509,15712.778232
response_time ~ condition + domain + session_num + (1|id:domain:condition),16087.492794,16131.813516
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus),15247.153145,15297.013958
response_time ~ condition + domain + session_num + (1|id) + (1|id:domain),16036.472882,16086.333695
response_time ~ condition + domain + session_num + (1|id) + (1|id:condition),16038.445850,16088.306663
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus:condition),15535.505301,15585.366114
response_time ~ condition + domain + session_num + (1|id) + (1|id:domain:condition),16040.203553,16090.064366
response_time ~ condition + domain + session_num + (1|stimulus) + (1|id:domain),15230.320166,15280.180979
response_time ~ condition + domain + session_num + (1|stimulus) + (1|id:condition),15253.173643,15303.034456
response_time ~ condition + domain + session_num + (1|stimulus) + (1|stimulus:condition),15402.810077,15452.670890
response_time ~ condition + domain + session_num + (1|stimulus) + (1|id:domain:condition),15275.289840,15325.150653
response_time ~ condition + domain + session_num + (1|id:domain) + (1|id:condition),16046.560705,16096.421518
response_time ~ condition + domain + session_num + (1|id:domain) + (1|stimulus:condition),15534.910351,15584.771164
response_time ~ condition + domain + session_num + (1|id:domain) + (1|id:domain:condition),16051.942156,16101.802969
response_time ~ condition + domain + session_num + (1|id:condition) + (1|stimulus:condition),15535.993541,15585.854354
response_time ~ condition + domain + session_num + (1|id:condition) + (1|id:domain:condition),16056.314387,16106.175199
response_time ~ condition + domain + session_num + (1|stimulus:condition) + (1|id:domain:condition),15567.922809,15617.783622
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus) + (1|id:domain),15219.758190,15275.159093
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus) + (1|id:condition),15236.808371,15292.209274
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus) + (1|stimulus:condition),15249.153145,15304.554049
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus) + (1|id:domain:condition),15227.062684,15282.463587
response_time ~ condition + domain + session_num + (1|id) + (1|id:domain) + (1|id:condition),16036.120934,16091.521837
response_time ~ condition + domain + session_num + (1|id) + (1|id:domain) + (1|stimulus:condition),15521.115970,15576.516873
response_time ~ condition + domain + session_num + (1|id) + (1|id:domain) + (1|id:domain:condition),16038.472882,16093.873785
response_time ~ condition + domain + session_num + (1|id) + (1|id:condition) + (1|stimulus:condition),15522.838501,15578.239404
response_time ~ condition + domain + session_num + (1|id) + (1|id:condition) + (1|id:domain:condition),16040.445850,16095.846753
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus:condition) + (1|id:domain:condition),15521.875211,15577.276114
response_time ~ condition + domain + session_num + (1|stimulus) + (1|id:domain) + (1|id:condition),15215.060407,15270.461310
response_time ~ condition + domain + session_num + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15232.320166,15287.721069
response_time ~ condition + domain + session_num + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15228.663227,15284.064130
response_time ~ condition + domain + session_num + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15255.055720,15310.456624
response_time ~ condition + domain + session_num + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15244.638738,15300.039641
response_time ~ condition + domain + session_num + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15277.289840,15332.690743
response_time ~ condition + domain + session_num + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15514.696132,15570.097036
response_time ~ condition + domain + session_num + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16048.560705,16103.961608
response_time ~ condition + domain + session_num + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15532.545838,15587.946741
response_time ~ condition + domain + session_num + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15533.683276,15589.084180
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition),15207.990061,15268.931054
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15221.758190,15282.699183
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15218.102687,15279.043681
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15238.729639,15299.670632
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15227.753301,15288.694294
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15229.062684,15290.003677
response_time ~ condition + domain + session_num + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15507.142084,15568.083078
response_time ~ condition + domain + session_num + (1|id) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16038.120934,16099.061927
response_time ~ condition + domain + session_num + (1|id) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15518.825119,15579.766113
response_time ~ condition + domain + session_num + (1|id) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15520.207812,15581.148806
response_time ~ condition + domain + session_num + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15217.060407,15278.001401
response_time ~ condition + domain + session_num + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15217.060407,15278.001401
response_time ~ condition + domain + session_num + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15230.663227,15291.604221
response_time ~ condition + domain + session_num + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15246.638738,15307.579731
response_time ~ condition + domain + session_num + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15516.696132,15577.637126
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15209.990061,15276.471145
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15209.990066,15276.471150
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15220.102687,15286.583771
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15229.753301,15296.234385
response_time ~ condition + domain + session_num + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15509.142084,15575.623168
response_time ~ condition + domain + session_num + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15219.060407,15285.541491
response_time ~ condition + domain + session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15211.990062,15284.011236
response_time ~ condition * domain + (1|id),16056.779412,16117.720406
response_time ~ condition * domain + (1|stimulus),15434.778309,15495.719302
response_time ~ condition * domain + (1|id:domain),16068.759874,16129.700868
response_time ~ condition * domain + (1|id:condition),16062.398666,16123.339660
response_time ~ condition * domain + (1|stimulus:condition),15708.201721,15769.142715
response_time ~ condition * domain + (1|id:domain:condition),16099.686543,16160.627537
response_time ~ condition * domain + (1|id) + (1|stimulus),15280.643630,15347.124714
response_time ~ condition * domain + (1|id) + (1|id:domain),16054.809644,16121.290727
response_time ~ condition * domain + (1|id) + (1|id:condition),16051.032815,16117.513899
response_time ~ condition * domain + (1|id) + (1|stimulus:condition),15567.503326,15633.984410
response_time ~ condition * domain + (1|id) + (1|id:domain:condition),16056.514216,16122.995300
response_time ~ condition * domain + (1|stimulus) + (1|id:domain),15265.523766,15332.004850
response_time ~ condition * domain + (1|stimulus) + (1|id:condition),15261.733005,15328.214089
response_time ~ condition * domain + (1|stimulus) + (1|stimulus:condition),15436.778309,15503.259393
response_time ~ condition * domain + (1|stimulus) + (1|id:domain:condition),15289.391276,15355.872359
response_time ~ condition * domain + (1|id:domain) + (1|id:condition),16056.661208,16123.142292
response_time ~ condition * domain + (1|id:domain) + (1|stimulus:condition),15569.537373,15636.018457
response_time ~ condition * domain + (1|id:domain) + (1|id:domain:condition),16070.427431,16136.908515
response_time ~ condition * domain + (1|id:condition) + (1|stimulus:condition),15546.315004,15612.796088
response_time ~ condition * domain + (1|id:condition) + (1|id:domain:condition),16064.398666,16130.879750
response_time ~ condition * domain + (1|stimulus:condition) + (1|id:domain:condition),15583.704493,15650.185577
response_time ~ condition * domain + (1|id) + (1|stimulus) + (1|id:domain),15254.469341,15326.490515
response_time ~ condition * domain + (1|id) + (1|stimulus) + (1|id:condition),15251.456282,15323.477456
response_time ~ condition * domain + (1|id) + (1|stimulus) + (1|stimulus:condition),15282.643631,15354.664806
response_time ~ condition * domain + (1|id) + (1|stimulus) + (1|id:domain:condition),15246.813636,15318.834811
response_time ~ condition * domain + (1|id) + (1|id:domain) + (1|id:condition),16048.767428,16120.788602
response_time ~ condition * domain + (1|id) + (1|id:domain) + (1|stimulus:condition),15554.013199,15626.034373
response_time ~ condition * domain + (1|id) + (1|id:domain) + (1|id:domain:condition),16056.454270,16128.475444
response_time ~ condition * domain + (1|id) + (1|id:condition) + (1|stimulus:condition),15537.755283,15609.776457
response_time ~ condition * domain + (1|id) + (1|id:condition) + (1|id:domain:condition),16053.032815,16125.053989
response_time ~ condition * domain + (1|id) + (1|stimulus:condition) + (1|id:domain:condition),15542.228405,15614.249579
response_time ~ condition * domain + (1|stimulus) + (1|id:domain) + (1|id:condition),15227.319736,15299.340910
response_time ~ condition * domain + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15267.523766,15339.544940
response_time ~ condition * domain + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15253.678703,15325.699877
response_time ~ condition * domain + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15263.661691,15335.682865
response_time ~ condition * domain + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15253.557702,15325.578876
response_time ~ condition * domain + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15291.391276,15363.412450
response_time ~ condition * domain + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15527.102611,15599.123785
response_time ~ condition * domain + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16058.661208,16130.682382
response_time ~ condition * domain + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15556.819937,15628.841111
response_time ~ condition * domain + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15543.921317,15615.942491
response_time ~ condition * domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition),15222.660682,15300.221947
response_time ~ condition * domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15256.469341,15334.030606
response_time ~ condition * domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15242.678765,15320.240029
response_time ~ condition * domain + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15253.456280,15331.017545
response_time ~ condition * domain + (1|id) + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15242.741996,15320.303261
response_time ~ condition * domain + (1|id) + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15248.813637,15326.374901
response_time ~ condition * domain + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15522.104280,15599.665544
response_time ~ condition * domain + (1|id) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16050.767428,16128.328693
response_time ~ condition * domain + (1|id) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15541.967286,15619.528551
response_time ~ condition * domain + (1|id) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15535.030547,15612.591811
response_time ~ condition * domain + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15229.319736,15306.881000
response_time ~ condition * domain + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15229.319736,15306.881000
response_time ~ condition * domain + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15255.678703,15333.239967
response_time ~ condition * domain + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15255.557702,15333.118966
response_time ~ condition * domain + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15529.102611,15606.663876
response_time ~ condition * domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15224.660682,15307.762037
response_time ~ condition * domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15224.660682,15307.762037
response_time ~ condition * domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15244.678765,15327.780120
response_time ~ condition * domain + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15244.741996,15327.843351
response_time ~ condition * domain + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15524.104280,15607.205635
response_time ~ condition * domain + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15231.319736,15314.421091
response_time ~ condition * domain + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15226.660682,15315.302127
response_time ~ domain * session_num + (1|id),16040.399313,16084.720036
response_time ~ domain * session_num + (1|stimulus),15405.681938,15450.002661
response_time ~ domain * session_num + (1|id:domain),16051.651781,16095.972503
response_time ~ domain * session_num + (1|id:condition),16054.644233,16098.964955
response_time ~ domain * session_num + (1|stimulus:condition),15669.197095,15713.517817
response_time ~ domain * session_num + (1|id:domain:condition),16088.396511,16132.717234
response_time ~ domain * session_num + (1|id) + (1|stimulus),15251.402745,15301.263558
response_time ~ domain * session_num + (1|id) + (1|id:domain),16038.179235,16088.040048
response_time ~ domain * session_num + (1|id) + (1|id:condition),16039.480650,16089.341463
response_time ~ domain * session_num + (1|id) + (1|stimulus:condition),15535.811780,15585.672593
response_time ~ domain * session_num + (1|id) + (1|id:domain:condition),16041.733849,16091.594662
response_time ~ domain * session_num + (1|stimulus) + (1|id:domain),15234.566544,15284.427357
response_time ~ domain * session_num + (1|stimulus) + (1|id:condition),15253.369384,15303.230197
response_time ~ domain * session_num + (1|stimulus) + (1|stimulus:condition),15407.681936,15457.542749
response_time ~ domain * session_num + (1|stimulus) + (1|id:domain:condition),15276.482731,15326.343544
response_time ~ domain * session_num + (1|id:domain) + (1|id:condition),16047.132367,16096.993179
response_time ~ domain * session_num + (1|id:domain) + (1|stimulus:condition),15534.559629,15584.420441
response_time ~ domain * session_num + (1|id:domain) + (1|id:domain:condition),16053.651781,16103.512594
response_time ~ domain * session_num + (1|id:condition) + (1|stimulus:condition),15535.888536,15585.749349
response_time ~ domain * session_num + (1|id:condition) + (1|id:domain:condition),16056.644233,16106.505046
response_time ~ domain * session_num + (1|stimulus:condition) + (1|id:domain:condition),15568.551900,15618.412713
response_time ~ domain * session_num + (1|id) + (1|stimulus) + (1|id:domain),15223.951958,15279.352861
response_time ~ domain * session_num + (1|id) + (1|stimulus) + (1|id:condition),15238.081149,15293.482052
response_time ~ domain * session_num + (1|id) + (1|stimulus) + (1|stimulus:condition),15253.376845,15308.777748
response_time ~ domain * session_num + (1|id) + (1|stimulus) + (1|id:domain:condition),15229.067024,15284.467927
response_time ~ domain * session_num + (1|id) + (1|id:domain) + (1|id:condition),16037.095092,16092.495996
response_time ~ domain * session_num + (1|id) + (1|id:domain) + (1|stimulus:condition),15520.988235,15576.389138
response_time ~ domain * session_num + (1|id) + (1|id:domain) + (1|id:domain:condition),16040.179235,16095.580138
response_time ~ domain * session_num + (1|id) + (1|id:condition) + (1|stimulus:condition),15522.884065,15578.284968
response_time ~ domain * session_num + (1|id) + (1|id:condition) + (1|id:domain:condition),16041.480650,16096.881554
response_time ~ domain * session_num + (1|id) + (1|stimulus:condition) + (1|id:domain:condition),15522.266783,15577.667686
response_time ~ domain * session_num + (1|stimulus) + (1|id:domain) + (1|id:condition),15215.761145,15271.162048
response_time ~ domain * session_num + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15236.566544,15291.967447
response_time ~ domain * session_num + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15231.593679,15286.994582
response_time ~ domain * session_num + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15255.242128,15310.643032
response_time ~ domain * session_num + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15244.987002,15300.387906
response_time ~ domain * session_num + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15278.482731,15333.883634
response_time ~ domain * session_num + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15514.198036,15569.598939
response_time ~ domain * session_num + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16049.132367,16104.533270
response_time ~ domain * session_num + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15532.632474,15588.033377
response_time ~ domain * session_num + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15533.746974,15589.147877
response_time ~ domain * session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition),15209.074774,15270.015768
response_time ~ domain * session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition),15225.951958,15286.892952
response_time ~ domain * session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:domain:condition),15220.978751,15281.919744
response_time ~ domain * session_num + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition),15239.974682,15300.915675
response_time ~ domain * session_num + (1|id) + (1|stimulus) + (1|id:condition) + (1|id:domain:condition),15229.151131,15290.092125
response_time ~ domain * session_num + (1|id) + (1|stimulus) + (1|stimulus:condition) + (1|id:domain:condition),15231.067024,15292.008018
response_time ~ domain * session_num + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15506.786071,15567.727064
response_time ~ domain * session_num + (1|id) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),16039.095092,16100.036086
response_time ~ domain * session_num + (1|id) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15519.023799,15579.964793
response_time ~ domain * session_num + (1|id) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15520.420443,15581.361437
response_time ~ domain * session_num + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15217.761145,15278.702138
response_time ~ domain * session_num + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15217.761145,15278.702139
response_time ~ domain * session_num + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15233.593688,15294.534681
response_time ~ domain * session_num + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15246.987002,15307.927996
response_time ~ domain * session_num + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15516.198036,15577.139029
response_time ~ domain * session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition),15211.074775,15277.555858
response_time ~ domain * session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|id:domain:condition),15211.074774,15277.555858
response_time ~ domain * session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|stimulus:condition) + (1|id:domain:condition),15222.978751,15289.459834
response_time ~ domain * session_num + (1|id) + (1|stimulus) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15231.151131,15297.632215
response_time ~ domain * session_num + (1|id) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15508.786071,15575.267154
response_time ~ domain * session_num + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15219.761145,15286.242229
response_time ~ domain * session_num + (1|id) + (1|stimulus) + (1|id:domain) + (1|id:condition) + (1|stimulus:condition) + (1|id:domain:condition),15213.074775,15285.095949
response_time ~ condition * domain + session_num + (1|id),16045.480058,16111.961142
response_time ~ condition * domain + session_num + (1|stimulus),15407.082771,15473.563855
response_time ~ condition * domain + session_num + (1|id:domain),16056.841659,16123.322743
response_time ~ condition * domain + session_num + (1|id:condition),16061.015213,16127.496297
response_time ~ condition * domain + session_num + (1|stimulus:condition),15676.080462,15742.561546
response_time ~ condition * domain + session_num + (1|id:domain:condition),16094.756858,16161.237942
response_time ~ condition * domain + session_num + (1|id) + (1|stimulus),15253.424121,15325.445295
response_time ~ condition * domain + session_num + (1|id) + (1|id:domain),16043.352132,16115.373307
response_time ~ condition * domain + session_num + (1|id) + (1|id:condition),16045.235311,16117.256485
